
Query: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz	DB: RefSeq	SketchLen: 9627	Seqs: 32 	Bases: 369108	gSize: 368116	GC: 0.462	File: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz
No hits.

Query: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz	DB: RefSeq	SketchLen: 22509	Seqs: 2281 	Bases: 4873133	gSize: 4778154	GC: 0.492	File: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m0.30%	0.26%	81.01%	.	100.00%	0.14%	58	58	29459	4047273	6913	Brucella melitensis[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.1.fa.gz	DB: RefSeq	SketchLen: 18567	Seqs: 944 	Bases: 2734577	gSize: 2705313	GC: 0.623	File: MEGAHIT-MetaBAT2-ERR2185279.1.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m82.17%	60.81%	99.29%	.	64.19%	13.26%	12539	12	1280951	3678940	38	Hyphomonas hirschiana VP5[0m
[36;1m82.20%	60.77%	99.29%	.	64.15%	13.23%	12535	8	228405	3682849	1	Hyphomonas neptunium ATCC 15444[0m
[36;1m3.83%	2.87%	88.81%	.	6.79%	90.93%	590	501	1280952	3639263	30	Hyphomonas jannaschiana VP2[0m
[36;1m2.78%	1.86%	87.75%	.	4.71%	92.95%	397	0	1873716	4075952	1	Hyphomonas sp. CACIAM 19H1[0m
[36;1m2.30%	1.49%	87.19%	.	4.21%	93.50%	322	231	1280953	4216531	188	Hyphomonas oceanitis SCH89[0m
[36;1m2.41%	1.62%	87.24%	.	4.51%	93.30%	346	0	1280954	4048756	71	Hyphomonas polymorpha PS728[0m
[36m0.80%	0.76%	83.90%	.	17.97%	80.99%	144	117	314260	2873581	1	Parvularcula bermudensis HTCC2503[0m
[36;1m0.91%	0.70%	84.30%	.	5.95%	92.24%	143	98	1280950	3555311	18	Hyphomonas johnsonii MHS-2[0m
[31;1m0.62%	0.51%	83.15%	.	9.03%	88.96%	102	90	394221	3324682	1	Maricaulis maris MCS10[0m
[36;1m0.79%	0.57%	83.88%	.	3.85%	94.68%	120	107	402881	3762534	1	Parvibaculum lavamentivorans DS-1[0m
[31;1m0.36%	0.34%	81.48%	.	18.06%	81.09%	65	0	282199	2845670	138	Nereida ignava[0m
[32;1m0.29%	0.28%	80.76%	.	19.05%	80.26%	53	0	314345	2812082	4	Mariprofundus ferrooxydans PV-1[0m
[31;1m0.57%	0.35%	82.89%	.	2.89%	95.22%	77	60	999552	4510803	3	Leisingera methylohalidivorans DSM 14336[0m
[36;1m0.50%	0.37%	82.48%	.	3.76%	94.93%	77	18	1280949	3668292	9	Hyphomonas adhaerens MHS-3[0m
[36;1m0.54%	0.38%	82.61%	.	3.58%	94.97%	80	3	1280947	3822204	106	Hyphomonas chukchiensis[0m
[36m0.19%	0.17%	79.57%	.	14.53%	83.89%	33	32	1266370	3017139	4	Nitrospina gracilis 3/211[0m
[32;1m0.20%	0.17%	79.81%	.	11.50%	86.65%	34	27	1122180	3160057	24	Limimaricola hongkongensis DSM 17492[0m
[31;1m0.34%	0.25%	81.33%	.	3.65%	95.09%	52	41	89187	3660476	4	Roseovarius nubinhibens ISM[0m
[36;1m0.26%	0.21%	80.34%	.	7.86%	90.23%	42	0	1280941	3392393	93	Hyphomonas pacifica[0m
[31;1m0.31%	0.24%	81.06%	.	5.30%	93.07%	49	0	1123361	3565093	39	Thalassobacter stenotrophicus DSM 16310[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.10.fa.gz	DB: RefSeq	SketchLen: 13597	Seqs: 429 	Bases: 1072077	gSize: 1058778	GC: 0.492	File: MEGAHIT-MetaBAT2-ERR2185279.10.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m49.88%	13.12%	97.52%	.	16.01%	39.12%	2777	77	1216007	3951538	120	Pseudoalteromonas ruthenica CP76[0m
[36;1m49.85%	13.14%	97.51%	.	16.04%	39.16%	2775	76	2587843	3941964	2	Pseudoalteromonas sp. THAF3[0m
[36;1m45.48%	11.78%	97.19%	.	14.56%	43.80%	2511	61	1777262	4017515	57	Pseudoalteromonas sp. CO325X[0m
[36;1m43.19%	11.16%	97.01%	.	13.89%	46.23%	2372	65	1702169	4023217	30	Pseudoalteromonas sp. SW0106-04[0m
[36m2.30%	0.91%	87.19%	.	13.25%	66.33%	168	100	314276	2683261	15	Idiomarina baltica OS145[0m
[36m0.87%	0.35%	84.15%	.	12.89%	67.43%	64	2	1889913	2665461	7	Idiomarina sp. MD25a[0m
[32m1.66%	0.39%	86.15%	.	2.70%	88.61%	86	85	318161	4383587	2	Shewanella denitrificans OS217[0m
[32m1.72%	0.35%	86.24%	.	2.06%	89.90%	81	76	458817	5115762	1	Shewanella halifaxensis HAW-EB4[0m
[34;1m0.95%	0.27%	84.41%	.	4.63%	83.76%	56	0	1219080	3674462	67	Vibrio ezurae NBRC 102218[0m
[36;1m0.62%	0.21%	83.11%	.	8.82%	74.33%	41	2	1121923	3070057	35	Glaciecola punicea ACAM 611[0m
[36m0.35%	0.14%	81.38%	.	13.67%	66.56%	26	11	86103	2580243	116	Idiomarina zobellii[0m
[36;1m1.00%	0.20%	84.49%	.	1.90%	90.65%	47	44	342610	5132946	1	Pseudoalteromonas atlantica T6c[0m
[32m0.91%	0.19%	84.29%	.	1.94%	90.59%	43	39	398579	5045435	1	Shewanella pealeana ATCC 700345[0m
[36;1m0.83%	0.22%	84.03%	.	3.50%	86.94%	47	0	579534	3883587	436	Pseudoalteromonas sp. S3260[0m
[32m0.71%	0.15%	83.46%	.	1.96%	90.67%	34	33	203122	4973455	2	Saccharophagus degradans 2-40[0m
[34;1m0.62%	0.16%	83.14%	.	2.87%	88.84%	34	1	1219068	4046245	66	Vibrio nereis NBRC 15637[0m
[34;1m0.54%	0.14%	82.66%	.	3.07%	88.45%	30	0	675808	3912050	60	Vibrio cholerae INDRE 91/1[0m
[36m0.19%	0.08%	79.58%	.	16.08%	63.44%	15	0	1381080	2409104	32	Pseudidiomarina woesei[0m
[34;1m0.52%	0.14%	82.49%	.	3.00%	88.56%	29	0	1219072	3963544	109	Vibrio halioticoli NBRC 102217[0m
[36m0.20%	0.08%	79.38%	.	13.50%	66.81%	15	0	364198	2592899	6	Pseudidiomarina homiensis[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.100.fa.gz	DB: RefSeq	SketchLen: 9488	Seqs: 164 	Bases: 357106	gSize: 352022	GC: 0.359	File: MEGAHIT-MetaBAT2-ERR2185279.100.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31m82.12%	18.28%	99.30%	.	19.79%	11.08%	2839	2695	591019	1569199	1	Staphylothermus hellenicus DSM 12710[0m
[31m14.68%	3.27%	93.27%	.	4.78%	78.55%	507	367	399550	1566962	1	Staphylothermus marinus F1[0m
[33m0.18%	0.04%	79.20%	.	1.48%	92.97%	6	6	415426	1654531	1	Hyperthermus butylicus DSM 5456[0m
[35;1m0.25%	0.02%	80.06%	.	0.67%	93.08%	5	5	1385510	3658182	104	Pontibacillus halophilus JSM 076056 = DSM 19796[0m
