
Query: MEGAHIT-MetaBAT2-SRR11734772.31.fa.gz	DB: RefSeq	SketchLen: 30576	Seqs: 1437 	Bases: 11803860	gSize: 11759313	GC: 0.450	File: MEGAHIT-MetaBAT2-SRR11734772.31.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31m69.64%	66.57%	98.71%	.	95.30%	0.31%	20702	20088	498019	12317K	22	[Candida] auris[0m
[33;1m1.29%	1.01%	85.37%	.	42.00%	67.04%	309	15	59510	9263684	3098	Pseudomonas syringae pv. pisi[0m
[31m0.42%	0.37%	81.72%	.	27.40%	69.58%	119	3	45357	13059K	15	[Candida] haemuloni[0m
[33;1m0.44%	0.33%	82.11%	.	23.11%	69.57%	113	0	318	15473K	25934	Pseudomonas savastanoi pv. glycinea[0m
[31m0.35%	0.33%	81.28%	.	28.41%	69.58%	102	1	418784	12590K	38	[Candida] pseudohaemulonii[0m
[31m0.32%	0.30%	80.97%	.	28.64%	69.64%	95	1	1231522	12475K	11	[Candida] duobushaemulonis[0m
[35;1m0.13%	0.08%	78.43%	.	51.18%	67.97%	24	24	76775	7359923	12	Malassezia restricta[0m
[31m0.08%	0.08%	76.76%	.	31.19%	68.41%	24	1	306902	11926K	9	Clavispora lusitaniae ATCC 42720[0m
[31m[4m0.06%	0.05%	75.94%	.	29.48%	69.41%	17	1	1882742	12216K	1221	Rhodococcus sp. WS4[0m
[31m[4m0.07%	0.05%	76.33%	.	23.32%	69.90%	17	0	280587	15169K	48	Metschnikowia bicuspidata var. bicuspidata[0m
[35m0.05%	0.05%	75.83%	.	26.81%	69.96%	15	1	984487	13095K	16	Suhomyces tanzawaensis NRRL Y-17324[0m
[35m0.04%	0.04%	75.26%	.	35.61%	68.01%	12	0	294746	10569K	9	Meyerozyma guilliermondii ATCC 6260[0m
[33;1m0.13%	0.02%	78.47%	.	100.00%	68.03%	7	0	888048	2075851	14	Streptococcus parasanguinis ATCC 903[0m
[33;1m0.12%	0.02%	78.22%	.	100.00%	68.03%	7	0	1715183	2207629	48	Streptococcus sp. HMSC076C09[0m
[35m0.03%	0.03%	73.53%	.	32.34%	68.02%	9	1	58627	11632K	541	Debaryomyces fabryi[0m
