
Query: MEGAHIT-MetaBAT2-ERR10162411.3.fa.gz	DB: RefSeq	SketchLen: 44434	Seqs: 1589 	Bases: 34179683	gSize: 34130424	GC: 0.498	File: MEGAHIT-MetaBAT2-ERR10162411.3.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36m0.19%	0.17%	79.37%	.	100.00%	0.98%	75	28	500485	31015K	49	Penicillium rubens Wisconsin 54-1255[0m
[36m0.18%	0.17%	79.14%	.	100.00%	0.98%	75	24	1835702	32411K	396	Penicillium arizonense[0m
[36m0.11%	0.11%	77.96%	.	100.00%	1.04%	48	8	27334	32162K	383	Penicillium expansum[0m
[36m0.11%	0.08%	77.90%	.	100.00%	1.07%	36	8	1170230	24665K	53	Penicillium digitatum Pd1[0m
[36m0.10%	0.08%	77.64%	.	100.00%	1.07%	35	8	344612	26980K	143	Aspergillus clavatus NRRL 1[0m
[36m0.08%	0.08%	77.06%	.	97.64%	1.07%	35	7	690307	34623K	660	Aspergillus aculeatus ATCC 16872[0m
[36m0.09%	0.08%	77.49%	.	100.00%	1.07%	34	7	341663	29117K	27	Aspergillus terreus NIH2624[0m
[36m0.08%	0.08%	77.14%	.	95.47%	1.06%	35	3	1448311	35349K	60	Aspergillus vadensis CBS 113365[0m
[36m0.08%	0.07%	76.92%	.	91.16%	1.09%	34	2	1341132	37024K	397	Aspergillus welwitschiae[0m
[36m0.08%	0.07%	76.95%	.	100.00%	1.08%	32	5	1448321	32239K	205	Aspergillus heteromorphus CBS 117.55[0m
[36m0.08%	0.07%	77.07%	.	93.32%	1.08%	33	1	1450534	36157K	153	Aspergillus brunneoviolaceus CBS 621.78[0m
[36m0.07%	0.07%	76.85%	.	95.29%	1.07%	32	3	1448322	35411K	121	Aspergillus aculeatinus CBS 121060[0m
[36m0.08%	0.07%	76.91%	.	92.34%	1.08%	33	0	332952	36542K	331	Aspergillus flavus NRRL3357[0m
[36m0.08%	0.07%	76.92%	.	91.91%	1.09%	33	0	510516	36722K	11	Aspergillus oryzae RIB40[0m
[36m0.07%	0.07%	76.74%	.	98.29%	1.08%	32	1	1448314	34381K	131	Aspergillus eucalypticola CBS 122712[0m
[36m0.07%	0.07%	76.68%	.	93.63%	1.09%	30	1	1448317	36037K	86	Aspergillus costaricaensis CBS 115574[0m
